latitude,longitude,pm10,pm25,temp,humid,timestamp
18.762817,99.002805,62.67,55.67,28.33,39.0,2024-02-04 12:00:00
18.762817,99.002805,59.0,52.33,29.33,35.67,2024-02-04 13:00:00
18.762817,99.002805,56.33,50.67,30.67,32.0,2024-02-04 14:00:00
18.762817,99.002805,53.33,48.0,31.33,29.0,2024-02-04 15:00:00
18.762817,99.002805,50.33,45.0,32.33,26.67,2024-02-04 16:00:00
18.762817,99.002805,47.67,43.0,32.33,26.0,2024-02-04 17:00:00
18.762817,99.002805,49.0,43.67,32.33,27.0,2024-02-04 18:00:00
18.762817,99.002805,51.67,46.0,31.33,30.0,2024-02-04 19:00:00
18.762817,99.002805,56.67,50.0,30.33,33.0,2024-02-04 20:00:00
18.762817,99.002805,61.33,54.67,29.33,36.0,2024-02-04 21:00:00
18.762817,99.002805,63.33,56.67,29.0,38.33,2024-02-04 22:00:00
18.762817,99.002805,65.33,59.0,28.33,41.33,2024-02-04 23:00:00
18.762817,99.002805,64.67,58.33,27.67,43.33,2024-02-05 00:00:00
18.762817,99.002805,67.0,60.67,27.0,45.0,2024-02-05 01:00:00
18.762817,99.002805,67.67,60.0,27.0,45.67,2024-02-05 02:00:00
18.762817,99.002805,62.0,55.0,26.67,45.33,2024-02-05 03:00:00
18.762817,99.002805,53.67,47.33,26.0,44.33,2024-02-05 04:00:00
18.762817,99.002805,47.67,43.33,25.0,44.33,2024-02-05 05:00:00
18.762817,99.002805,53.33,47.67,24.33,46.67,2024-02-05 06:00:00
18.762817,99.002805,60.33,52.33,24.0,48.67,2024-02-05 07:00:00
18.762817,99.002805,57.0,50.0,24.33,48.0,2024-02-05 08:00:00
18.762817,99.002805,52.0,45.0,24.67,46.0,2024-02-05 09:00:00
18.762817,99.002805,45.33,40.33,25.33,44.33,2024-02-05 10:00:00
18.762817,99.002805,49.0,43.0,26.0,43.0,2024-02-05 11:00:00
18.762817,99.002805,48.0,42.67,27.0,40.33,2024-02-05 12:00:00
18.762817,99.002805,47.67,43.0,28.33,37.0,2024-02-05 13:00:00
18.762817,99.002805,44.0,39.67,29.67,33.67,2024-02-05 14:00:00
18.762817,99.002805,42.33,38.67,31.0,31.0,2024-02-05 15:00:00
18.762817,99.002805,39.33,36.0,32.0,28.33,2024-02-05 16:00:00
18.762817,99.002805,38.67,34.67,32.67,26.67,2024-02-05 17:00:00
18.762817,99.002805,36.67,32.0,32.67,27.0,2024-02-05 18:00:00
18.762817,99.002805,40.5,34.83,32.0,29.33,2024-02-05 19:00:00
18.762817,99.002805,49.5,42.5,31.0,33.0,2024-02-05 20:00:00
18.762817,99.002805,59.17,52.5,30.0,36.67,2024-02-05 21:00:00
18.762817,99.002805,63.67,56.67,29.33,39.33,2024-02-05 22:00:00
18.762817,99.002805,62.83,56.33,28.67,41.5,2024-02-05 23:00:00
18.762817,99.002805,63.5,56.0,28.0,43.5,2024-02-06 00:00:00
18.762817,99.002805,61.5,54.33,22.19,44.83,2024-02-06 01:00:00
18.762817,99.002805,54.67,48.67,21.86,45.0,2024-02-06 02:00:00
18.762817,99.002805,47.33,41.67,21.52,44.33,2024-02-06 03:00:00
18.762817,99.002805,44.67,39.67,26.0,45.0,2024-02-06 04:00:00
18.762817,99.002805,45.33,40.0,25.33,46.0,2024-02-06 05:00:00
18.762817,99.002805,52.0,46.33,24.67,48.33,2024-02-06 06:00:00
18.762817,99.002805,56.0,50.0,24.33,48.67,2024-02-06 07:00:00
18.762817,99.002805,63.33,56.33,24.33,48.67,2024-02-06 08:00:00
18.762817,99.002805,53.0,47.67,25.33,44.67,2024-02-06 09:00:00
18.762817,99.002805,44.0,40.0,26.33,41.33,2024-02-06 10:00:00
18.762817,99.002805,37.0,34.33,27.33,38.33,2024-02-06 11:00:00
18.762817,99.002805,45.0,41.33,27.67,38.33,2024-02-06 12:00:00
18.762817,99.002805,50.33,46.0,28.67,36.67,2024-02-06 13:00:00
18.762817,99.002805,50.0,45.33,29.67,34.33,2024-02-06 14:00:00
18.762817,99.002805,42.67,38.67,31.0,30.67,2024-02-06 15:00:00
18.762817,99.002805,37.33,33.33,31.67,29.0,2024-02-06 16:00:00
18.762817,99.002805,34.0,30.0,32.33,28.33,2024-02-06 17:00:00
18.762817,99.002805,36.0,31.33,32.33,29.33,2024-02-06 18:00:00
18.762817,99.002805,40.67,35.33,32.0,31.67,2024-02-06 19:00:00
18.762817,99.002805,43.0,39.0,31.33,34.0,2024-02-06 20:00:00
18.762817,99.002805,47.33,43.0,30.67,37.0,2024-02-06 21:00:00
18.762817,99.002805,52.0,47.33,30.0,39.67,2024-02-06 22:00:00
18.762817,99.002805,61.33,54.33,29.0,42.33,2024-02-06 23:00:00
18.762817,99.002805,64.0,56.33,28.33,44.33,2024-02-07 00:00:00
18.762817,99.002805,61.33,54.33,28.0,45.0,2024-02-07 01:00:00
18.762817,99.002805,51.0,44.67,27.67,44.67,2024-02-07 02:00:00
18.762817,99.002805,47.0,41.67,27.0,45.0,2024-02-07 03:00:00
18.762817,99.002805,51.0,44.0,26.33,46.67,2024-02-07 04:00:00
18.762817,99.002805,58.0,51.0,25.67,50.0,2024-02-07 05:00:00
18.762817,99.002805,64.33,56.33,25.33,52.0,2024-02-07 06:00:00
18.762817,99.002805,60.0,54.0,25.0,52.0,2024-02-07 07:00:00
18.762817,99.002805,63.67,57.0,25.33,50.67,2024-02-07 08:00:00
18.762817,99.002805,63.67,57.67,26.0,48.33,2024-02-07 09:00:00
18.762817,99.002805,66.0,60.0,26.67,46.33,2024-02-07 10:00:00
18.762817,99.002805,60.5,55.33,27.33,43.67,2024-02-07 11:00:00
18.762817,99.002805,54.5,49.0,28.0,41.0,2024-02-07 12:00:00
18.762817,99.002805,49.83,44.33,29.33,37.67,2024-02-07 13:00:00
18.762817,99.002805,45.67,40.67,30.67,34.0,2024-02-07 14:00:00
18.762817,99.002805,43.33,39.67,32.0,30.0,2024-02-07 15:00:00
18.762817,99.002805,40.67,37.0,32.67,27.33,2024-02-07 16:00:00
18.762817,99.002805,38.67,36.0,33.33,25.67,2024-02-07 17:00:00
18.762817,99.002805,38.0,34.67,33.33,26.67,2024-02-07 18:00:00
18.762817,99.002805,41.0,38.0,33.0,28.67,2024-02-07 19:00:00
18.762817,99.002805,48.67,44.33,32.0,32.33,2024-02-07 20:00:00
18.762817,99.002805,56.33,51.67,31.0,35.67,2024-02-07 21:00:00
18.762817,99.002805,59.0,53.67,30.33,38.33,2024-02-07 22:00:00
18.762817,99.002805,60.0,53.67,29.33,41.33,2024-02-07 23:00:00
18.762817,99.002805,58.0,52.67,29.0,43.0,2024-02-08 00:00:00
18.762817,99.002805,59.67,54.67,28.33,44.33,2024-02-08 01:00:00
18.762817,99.002805,58.67,55.0,28.33,44.67,2024-02-08 02:00:00
18.762817,99.002805,58.33,53.67,27.67,45.33,2024-02-08 03:00:00
18.762817,99.002805,57.0,51.0,27.33,46.67,2024-02-08 04:00:00
18.762817,99.002805,56.67,49.67,26.67,47.67,2024-02-08 05:00:00
18.762817,99.002805,56.67,50.33,21.52,49.67,2024-02-08 06:00:00
18.762817,99.002805,55.67,50.67,21.19,50.33,2024-02-08 07:00:00
18.762817,99.002805,56.0,51.67,21.19,50.0,2024-02-08 08:00:00
18.762817,99.002805,55.33,50.67,26.67,47.33,2024-02-08 09:00:00
18.762817,99.002805,54.33,49.67,27.33,45.33,2024-02-08 10:00:00
18.762817,99.002805,52.0,47.0,28.67,42.67,2024-02-08 11:00:00
18.762817,99.002805,53.0,49.33,29.67,40.0,2024-02-08 12:00:00
18.762817,99.002805,55.67,51.0,31.0,37.0,2024-02-08 13:00:00
18.762817,99.002805,56.33,51.67,32.0,34.33,2024-02-08 14:00:00
18.762817,99.002805,57.0,50.0,33.0,32.67,2024-02-08 15:00:00
18.762817,99.002805,54.0,47.67,33.67,30.33,2024-02-08 16:00:00
18.762817,99.002805,54.33,47.0,34.0,29.0,2024-02-08 17:00:00
18.762817,99.002805,53.0,46.33,33.67,29.33,2024-02-08 18:00:00
18.762817,99.002805,57.33,50.67,33.0,31.67,2024-02-08 19:00:00
18.762817,99.002805,62.33,57.0,32.33,35.33,2024-02-08 20:00:00
18.762817,99.002805,70.0,64.0,31.67,38.33,2024-02-08 21:00:00
18.762817,99.002805,70.33,64.33,31.33,40.33,2024-02-08 22:00:00
18.762817,99.002805,69.33,63.33,30.67,41.67,2024-02-08 23:00:00
18.762817,99.002805,66.33,60.33,30.33,42.67,2024-02-09 00:00:00
18.762817,99.002805,68.33,60.67,29.67,44.0,2024-02-09 01:00:00
18.762817,99.002805,65.0,57.67,29.0,45.0,2024-02-09 02:00:00
18.762817,99.002805,60.33,54.67,28.0,46.33,2024-02-09 03:00:00
18.762817,99.002805,58.67,52.67,27.0,48.67,2024-02-09 04:00:00
18.762817,99.002805,58.33,52.33,26.67,49.33,2024-02-09 05:00:00
18.762817,99.002805,60.67,54.0,26.33,49.67,2024-02-09 06:00:00
18.762817,99.002805,65.67,60.33,26.33,50.0,2024-02-09 07:00:00
18.762817,99.002805,77.33,68.33,26.0,51.67,2024-02-09 08:00:00
18.762817,99.002805,81.0,69.67,26.67,50.33,2024-02-09 09:00:00
18.762817,99.002805,75.67,63.67,27.67,47.0,2024-02-09 10:00:00
18.762817,99.002805,65.67,56.67,28.67,43.33,2024-02-09 11:00:00
18.762817,99.002805,60.67,53.0,29.67,41.0,2024-02-09 12:00:00
18.762817,99.002805,57.67,50.67,30.67,38.33,2024-02-09 13:00:00
18.762817,99.002805,53.67,47.67,32.0,35.0,2024-02-09 14:00:00
18.762817,99.002805,51.67,47.0,32.67,33.33,2024-02-09 15:00:00
18.762817,99.002805,51.0,47.0,33.33,32.0,2024-02-09 16:00:00
18.762817,99.002805,49.67,46.0,33.67,31.67,2024-02-09 17:00:00
18.762817,99.002805,49.67,46.33,34.0,32.0,2024-02-09 18:00:00
18.762817,99.002805,53.33,50.0,33.67,34.33,2024-02-09 19:00:00
18.762817,99.002805,62.0,56.67,33.0,37.33,2024-02-09 20:00:00
18.762817,99.002805,65.67,59.33,32.0,39.0,2024-02-09 21:00:00
18.762817,99.002805,65.33,57.33,31.33,39.33,2024-02-09 22:00:00
18.762817,99.002805,62.0,54.0,31.0,39.33,2024-02-09 23:00:00
18.762817,99.002805,65.0,56.0,30.67,40.67,2024-02-10 00:00:00
18.762817,99.002805,65.0,56.0,30.33,42.0,2024-02-10 01:00:00
18.762817,99.002805,63.67,55.0,30.0,43.0,2024-02-10 02:00:00
18.762817,99.002805,56.67,49.33,29.67,43.33,2024-02-10 03:00:00
18.762817,99.002805,53.67,47.67,29.0,44.33,2024-02-10 04:00:00
18.762817,99.002805,54.33,49.67,28.0,46.33,2024-02-10 05:00:00
18.762817,99.002805,61.0,56.0,27.33,48.67,2024-02-10 06:00:00
18.762817,99.002805,66.33,61.0,26.67,50.67,2024-02-10 07:00:00
18.762817,99.002805,73.33,65.0,26.67,51.67,2024-02-10 08:00:00
18.762817,99.002805,77.0,67.33,27.0,51.33,2024-02-10 09:00:00
18.762817,99.002805,79.0,68.67,27.67,50.0,2024-02-10 10:00:00
18.762817,99.002805,77.67,69.0,28.67,48.33,2024-02-10 11:00:00
18.762817,99.002805,75.0,67.33,29.67,47.0,2024-02-10 12:00:00
18.762817,99.002805,71.33,65.67,31.0,46.0,2024-02-10 13:00:00
18.762817,99.002805,68.0,61.67,32.0,44.67,2024-02-10 14:00:00
18.762817,99.002805,62.33,56.67,32.67,43.0,2024-02-10 15:00:00
18.762817,99.002805,57.33,51.33,33.33,42.0,2024-02-10 16:00:00
18.762817,99.002805,53.67,49.33,33.33,42.0,2024-02-10 17:00:00
18.762817,99.002805,56.0,50.67,33.33,42.67,2024-02-10 18:00:00
18.762817,99.002805,62.67,57.67,33.0,43.67,2024-02-10 19:00:00
18.762817,99.002805,68.0,62.0,32.67,45.0,2024-02-10 20:00:00
18.762817,99.002805,72.0,66.0,32.33,46.67,2024-02-10 21:00:00
18.762817,99.002805,74.67,66.33,31.67,47.67,2024-02-10 22:00:00
18.762817,99.002805,72.33,63.67,31.33,48.67,2024-02-10 23:00:00
18.762817,99.002805,69.33,61.67,31.0,50.33,2024-02-11 00:00:00
18.762817,99.002805,63.0,56.67,31.0,51.67,2024-02-11 01:00:00
18.762817,99.002805,61.33,56.33,31.0,52.67,2024-02-11 02:00:00
18.762817,99.002805,61.33,54.67,31.0,52.67,2024-02-11 03:00:00
18.762817,99.002805,65.33,58.0,31.0,52.33,2024-02-11 04:00:00
18.762817,99.002805,68.33,60.33,30.67,51.33,2024-02-11 05:00:00
18.762817,99.002805,68.67,61.33,30.33,50.33,2024-02-11 06:00:00
18.762817,99.002805,66.0,60.33,29.67,50.67,2024-02-11 07:00:00
18.762817,99.002805,63.0,57.67,29.33,50.67,2024-02-11 08:00:00
18.762817,99.002805,59.33,54.67,29.33,49.67,2024-02-11 09:00:00
